serial	district	signalType	lat	lng	address
10170	���빮��	�����	37.57016394	127.0304649	���빮�� ��ε� 237-14��
10171	���빮��	�����	37.57416644	127.0350003	���빮�� ��ε� 790 ��
10172	���빮��	�����	37.57387541	127.0352207	���빮�� ��ε� 792-6 ��
10173	���빮��	�����	37.57466334	127.0534096	���빮�� ���� 362-6 ��
10174	���빮��	�����	37.57464252	127.0533558	���빮�� ���� 363-1 ��
10175	���빮��	�����	37.57390128	127.0382215	���빮�� ��ε�
10176	���빮��	�����	37.57568475	127.0551849	���빮�� ���� 204-205��
10177	���빮��	�����	37.5727484	127.038159	���빮�� ��ε� 29-1��
10178	���빮��	�����	37.57991455	127.0449018	���빮�� ���� 235-11��
10179	���빮��	�����	37.57132763	127.0303408	���빮�� ��ε� 118-81��
10180	���빮��	�����	37.57015996	127.0302059	���빮�� ��ε� 127-22��
10181	���빮��	�����	37.57602842	127.0552454	���빮�� ���� 204-6��
10182	���빮��	�����	37.57273971	127.0378112	���빮�� ��ε� 29-6��
10183	���빮��	�����	37.57391697	127.0379222	���빮�� ��ε�
10184	���빮��	�����	37.59640964	127.060509	���빮�� �̹��� 262-4��
10185	���빮��	�����	37.59640964	127.060509	���빮�� �̹��� 262-4��
10186	���빮��	�����	37.59062773	127.0543162	���빮�� ȸ�⵿ 1-5 ��
10187	���빮��	�����	37.59047847	127.0543362	���빮�� ȸ�⵿ 54-131��
10188	���빮��	�����	37.58628933	127.0518704	���빮�� û������ 65��
10189	���빮��	�����	37.58620456	127.0521435	���빮�� ���� 65-142��
10190	���빮��	�����	37.58549411	127.051229	���빮�� û������ ��1-7��
10191	���빮��	�����	37.58378216	127.050034	���빮�� ���� 61-684��
10192	���빮��	�����	37.58361445	127.0535734	���빮�� ���� 103-571��
10193	���빮��	�����	37.57388673	127.0350171	���빮�� ��ε� 792-6 ��
10194	���빮��	�����	37.57412282	127.0360705	���빮�� ��ε� 53-6��
10195	���빮��	�����	37.58332956	127.0534167	���빮�� ���� 103-507��
10196	���빮��	�����	37.58319464	127.0538664	���빮�� ���� 103-500��
10197	���빮��	�����	37.58069079	127.0554486	���빮�� ���� 304��
10198	���빮��	�����	37.57847442	127.0572886	���빮�� ���� 60-1��
10199	���빮��	�����	37.56765978	127.0518791	���빮�� ��ʸ��� 133-25��
10200	���빮��	�����	37.5751965	127.0233929	���빮�� �ż��� 53-3 ��
10201	���빮��	�����	37.59114253	127.0396043	���빮�� ���⵿ 950 ��
10202	���빮��	�����	37.59126316	127.0426346	���빮�� û������ ��1-199��
10203	���빮��	�����	37.60070135	127.0619822	���빮�� �̹��� 428 ��
10204	���빮��	�����	37.60255952	127.0619517	���빮�� �̹��� 331-21��
10205	���빮��	�����	37.60276359	127.061973	���빮�� �̹��� 330-1��
10206	���빮��	�����	37.60308068	127.0621697	���빮�� �̹��� 330-29��
10207	���빮��	�����	37.60122443	127.0708328	���빮�� �̹��� 352-2õ
10208	���빮��	�����	37.60261434	127.0711977	���빮�� �̹��� 49-3��
10209	���빮��	�����	37.58657651	127.0357908	���빮�� ���⵿ 136-207 ��
10210	���빮��	�����	37.58226809	127.0295159	���빮�� ��ε� 103-168��
10211	���빮��	�����	37.57560233	127.0304915	���빮�� ��ε� 150-38��
10212	���빮��	�����	37.58033357	127.0757358	���빮�� ��ȵ� 1049-12õ
10213	���빮��	�����	37.57660027	127.0764031	���빮�� ��ȵ� 473-2��
10214	���빮��	�����	37.58475166	127.0438446	���빮�� û������ 199-197��
10215	���빮��	�����	37.58197701	127.04453	���빮�� û������ 217-3��
10216	���빮��	�����	37.58201609	127.0447397	���빮�� û������ 229��
10217	���빮��	�����	37.58319505	127.0440705	���빮�� û������ 427-5��
10218	���빮��	�����	37.58967895	127.0686246	���빮�� �ְ浿 1-17õ
10219	���빮��	�����	37.58846926	127.0686529	���빮�� �ְ浿 9-4��
10220	���빮��	�����	37.58280132	127.038811	���빮�� ���⵿ 682-12��
10221	���빮��	�����	37.58311769	127.0387503	���빮�� ���⵿ 680��
10222	���빮��	�����	37.58304951	127.038505	���빮��  680��
10223	���빮��	�����	37.58296591	127.0383994	���빮�� ���⵿ 681��
10224	���빮��	�����	37.58281967	127.0383274	���빮�� ���⵿ 853 ��
10225	���빮��	�����	37.5826905	127.0387474	���빮�� ���⵿ 682-6��
10226	���빮��	�����	37.58257143	127.0481467	���빮�� û������ 46��
10227	���빮��	�����	37.58251799	127.0482058	���빮�� û������ 46-14��
10228	���빮��	�����	37.58251799	127.0482058	���빮�� û������ 46-14��
10229	���빮��	�����	37.5926187	127.0578273	���빮��  329-8��
10230	���빮��	�����	37.59309272	127.0581372	���빮�� �̹��� 284-1 ��
10231	���빮��	�����	37.59360075	127.0582807	���빮�� �̹��� 370-2��
10232	���빮��	�����	37.57583552	127.0676805	���빮��  105-6 ��
10233	���빮��	�����	37.57970634	127.0507301	���빮�� ���� 127-221��
10234	���빮��	�����	37.57985784	127.050601	���빮�� ���� 127-30 ��
10235	���빮��	�����	37.57503423	127.0241262	���빮�� �ż��� 53-3 ��
10236	���빮��	�����	37.57193428	127.0445582	���빮�� ��ʸ��� 670��
10237	���빮��	�����	37.57013459	127.0487689	���빮�� ��ʸ��� 539��
10238	���빮��	�����	37.58005743	127.0259272	���빮�� ��ε� 126-16��
10239	���빮��	�����	37.58067954	127.0268377	���빮�� ��ε� 126-16��
10240	���빮��	�����	37.59347862	127.0584085	���빮�� �̹��� 370-2��
10241	���빮��	�����	37.60499022	127.0706351	���빮�� �̹���
10242	���빮��	�����	37.60476058	127.0705519	���빮�� �̹��� 23-6 ��
10243	���빮��	�����	37.57945844	127.0250511	���빮�� ��ε� 126-16��
10244	���빮��	�����	37.57599357	127.0550585	���빮�� ���� 204-34��
10245	���빮��	�����	37.57415782	127.0378146	���빮�� ��ε� 47-7��
10246	���빮��	�����	37.57275944	127.0378808	���빮�� ��ε� 29-6��
10247	���빮��	�����	37.59146299	127.0674449	���빮�� �ְ浿 119-5��
10248	���빮��	�����	37.57414519	127.0351734	���빮�� ��ε� 790 ��
10249	���빮��	�����	37.56759024	127.0686047	���빮�� ��ȵ� 469-9��
10250	���빮��	�����	37.56862965	127.0692298	���빮�� ��ȵ� 469-8��
10251	���빮��	�����	37.5685773	127.0695368	���빮�� ��ȵ� 469-13��
10252	���빮��	�����	37.57084322	127.0706933	���빮�� ��ȵ� 469-7��
10253	���빮��	�����	37.58846926	127.0686529	���빮�� �ְ浿 9-4��
10254	���빮��	�����	37.58756396	127.0679675	���빮�� �ְ浿 367 ��
10255	���빮��	�����	37.58576901	127.0676798	���빮�� �ְ浿 43-257 ��
10256	���빮��	�����	37.58318983	127.0444845	���빮�� û������ 442-14��
10257	���빮��	�����	37.57596759	127.0677113	���빮�� ��ȵ� 105-6 ��
10258	���빮��	�����	37.57513664	127.0718581	���빮�� ��ȵ� 313-8��
10259	���빮��	�����	37.57620158	127.0719304	���빮�� ��ȵ� 469-1 ��
10260	���빮��	�����	37.57893084	127.072064	���빮�� ��ȵ� 49-163 ��
10261	���빮��	�����	37.57270833	127.0575541	���빮�� ��ʸ��� 686-1��
10262	���빮��	�����	37.57894367	127.0721895	���빮�� ��ȵ� 49-371 ��
10263	���빮��	�����	37.57992186	127.074896	���빮�� ��ȵ� 1049-12õ
10264	���빮��	�����	37.58480367	127.0720988	���빮�� �ְ浿 1031-450õ
10265	���빮��	�����	37.584721	127.0718776	���빮�� �ְ浿 1031-451õ
10266	���빮��	�����	37.58486215	127.071748	���빮�� �ְ浿 1031-448õ
10267	���빮��	�����	37.58509992	127.0718986	���빮�� �ְ浿 1031-449õ
10268	���빮��	�����	37.58424753	127.0695809	���빮�� �ְ浿 49-23��
10269	���빮��	�����	37.57351605	127.0521078	���빮�� ��ʸ��� 400-1��
10270	���빮��	�����	37.57352248	127.0523127	���빮�� ��ʸ��� 350-13��
10271	���빮��	�����	37.57292962	127.0584844	���빮�� ��ʸ��� 10��
10272	���빮��	�����	37.57281029	127.0660978	���빮�� ��ʸ��� 1000-1 ��
10273	���빮��	�����	37.57284778	127.0662947	���빮�� ��ʸ��� 1000-4 ��
10274	���빮��	�����	37.5721926	127.0714974	���빮�� ��ȵ� 310-2��
10275	���빮��	�����	37.57467341	127.0577174	���빮�� ��ʸ���
10276	���빮��	�����	37.57467341	127.0577174	���빮�� ��ʸ���
10277	���빮��	�����	37.56975554	127.0699978	���빮�� ��ȵ� 307-6��
10278	���빮��	�����	37.56750996	127.0688472	���빮�� ��ȵ� 469-12��
10279	���빮��	�����	37.56614794	127.0676673	���빮�� ��ȵ� 381-1��
10280	���빮��	�����	37.56587028	127.0674481	���빮�� ��ȵ� 381-3��
10281	���빮��	�����	37.56576629	127.0676924	���빮�� ��ȵ� 374-1 ��
10282	���빮��	�����	37.56582594	127.0679462	���빮�� ��ȵ� 374-1 ��
10283	���빮��	�����	37.56380661	127.0660423	���빮�� ��ȵ� 377-4��
10284	���빮��	�����	37.56893802	127.0559785	���빮�� ��ʸ��� 250-7��
10285	���빮��	�����	37.56896217	127.0561108	���빮�� ��ʸ��� 250-2��
10286	���빮��	�����	37.58849825	127.0567061	���빮�� �ְ浿 183-246��
10287	���빮��	�����	37.58849825	127.0567061	���빮�� �ְ浿 183-246��
10288	���빮��	�����	37.58857376	127.0566753	���빮�� �ְ浿 183-239��
10289	���빮��	�����	37.58839901	127.0568637	���빮�� �ְ浿 183-238��
10290	���빮��	�����	37.58965113	127.060382	���빮�� �ְ浿 317-101ö
10291	���빮��	�����	37.58941633	127.0603884	���빮�� �ְ浿 179-9 ��
10292	���빮��	�����	37.59016615	127.0621733	���빮�� �ְ浿 168-99��
10293	���빮��	�����	37.59175477	127.0675645	���빮�� �ְ浿 120-47��
10294	���빮��	�����	37.57081233	127.0709766	���빮�� ��ȵ� 469-13��
10295	���빮��	�����	37.56961489	127.0702009	���빮�� ��ȵ� 469-5��
10296	���빮��	�����	37.57579895	127.0234269	���빮�� �ż��� 53-3 ��
10297	���빮��	�����	37.57579895	127.0234269	���빮�� �ż��� 53-3 ��
10298	���빮��	�����	37.57564821	127.0234717	���빮�� �ż��� 53-3 ��
10299	���빮��	�����	37.57575383	127.0237233	���빮�� �ż��� 53-3 ��
10300	���빮��	�����	37.57556111	127.0237458	���빮�� �ż��� 53-3 ��
10301	���빮��	�����	37.57824754	127.0381445	���빮�� ���⵿ 914-4 ��
10302	���빮��	�����	37.5781006	127.0382287	���빮�� ��ε� 917-1 ��
10303	���빮��	�����	37.5781006	127.0382287	���빮�� ��ε� 917-1 ��
10304	���빮��	�����	37.5710334	127.0268216	���빮�� �ż��� 92-34��
10305	���빮��	�����	37.57731324	127.0579594	���빮�� ���� 59-18��
10306	���빮��	�����	37.58081487	127.0516304	���빮�� ���� 103-14��
10307	���빮��	�����	37.5827026	127.0348772	���빮�� ���⵿ 55-11õ
10308	���빮��	�����	37.57986953	127.0383409	���빮�� ���⵿ 844-5 ��
10309	���빮��	�����	37.5798597	127.0385837	���빮�� ���⵿ 842 ��
10310	���빮��	�����	37.57598755	127.0473486	���빮�� ���� 547-2 ö
10311	���빮��	�����	37.59894016	127.0618832	���빮�� �̹��� 255-241��
10312	���빮��	�����	37.57820232	127.0327082	���빮�� ��ε� 271-41��
10313	���빮��	�����	37.57797088	127.0328138	���빮�� ��ε� 271-41��
10314	���빮��	�����	37.57199257	127.0745775	���빮�� ��ȵ� 329-3��
10315	���빮��	�����	37.57199257	127.0745775	���빮�� ��ȵ� 329-3��
10316	���빮��	�����	37.58303911	127.0388074	���빮�� ���⵿ 680��
10317	���빮��	�����	37.59003942	127.0622397	���빮�� �ְ浿 168-103��
10318	���빮��	�����	37.59003942	127.0622397	���빮�� �ְ浿 168-103��
10319	���빮��	�����	37.57459122	127.0233876	���빮�� �ż��� 53-3 ��
10320	���빮��	�����	37.58922463	127.0589332	���빮�� �ְ浿 183-263��
10321	���빮��	�����	37.59130917	127.0395293	���빮�� ���⵿ 949-1 ��
10322	���빮��	�����	37.56114915	127.0709433	���빮�� ��ȵ� 439-12��
10323	���빮��	�����	37.5613214	127.0709534	���빮�� ��ȵ� 473-7��
10324	���빮��	�����	37.56208319	127.0648462	���빮�� ��ȵ� 479-3��
10325	���빮��	�����	37.56825038	127.0527836	���빮�� ��ʸ��� 484-47��
10326	���빮��	�����	37.56809938	127.0527143	���빮�� ��ʸ��� 530-2õ
10327	���빮��	�����	37.56744976	127.0538387	���빮�� ��ʸ��� 536��
10328	���빮��	�����	37.56730652	127.0537763	���빮�� ��ʸ��� 530-2õ
10329	���빮��	�����	37.57000888	127.0509525	���빮�� ��ʸ��� 532��
10330	���빮��	�����	37.56986462	127.0508457	���빮�� ��ʸ��� 524-1��
10331	���빮��	�����	37.5725597	127.0513345	���빮�� ��ʸ��� 335-30��
10332	���빮��	�����	37.59078757	127.0677698	���빮�� �ְ浿 42-4 ��
10333	���빮��	�����	37.56422583	127.0595672	���빮�� ��ȵ� 12-271��
10334	���빮��	�����	37.5890073	127.0589272	���빮�� �ְ浿 183-265��
10335	���빮��	�����	37.58690236	127.0429639	���빮�� û������ ��1-145��
10336	���빮��	�����	37.58686676	127.0431671	���빮�� û������ ��1-145��
10337	���빮��	�����	37.58650457	127.043037	���빮�� û������ ��1-145��
10338	���빮��	�����	37.57974535	127.045188	���빮�� ���� 235-11��
10339	���빮��	�����	37.57970134	127.0453322	���빮�� ���� 235-11��
10340	���빮��	�����	37.57803221	127.0382321	���빮�� ��ε� 849 ��
10341	���빮��	�����	37.57864003	127.0403291	���빮�� ���⵿ 620-95��
10342	���빮��	�����	37.57864003	127.0403291	���빮�� ���⵿ 620-95��
10343	���빮��	�����	37.5785353	127.0404832	���빮��  850��
10344	���빮��	�����	37.58048884	127.0460486	���빮�� ���� 235-11��
10345	���빮��	�����	37.56288105	127.0582842	���빮�� ��ȵ� 955-5��
10346	���빮��	�����	37.56436162	127.0594218	���빮�� ��ʸ��� 16-18��
10347	���빮��	�����	37.56558624	127.0614247	���빮�� ��ȵ� 4-108��
10348	���빮��	�����	37.56941392	127.0640218	���빮�� ��ʸ��� 2-24��
10349	���빮��	�����	37.57637998	127.0253478	���빮�� �ż��� 764-4��
10350	���빮��	�����	37.57626964	127.0255448	���빮�� �ż��� 764-14��
10351	���빮��	�����	37.57626964	127.0255448	���빮�� �ż��� 764-14��
10352	���빮��	�����	37.57617	127.0254533	���빮�� �ż��� 764-13��
10353	���빮��	�����	37.57704605	127.0281081	���빮�� ��ε� 194-1 ��
10354	���빮��	�����	37.57704605	127.0281081	���빮�� ��ε� 194-1 ��
10355	���빮��	�����	37.57691261	127.0282021	���빮�� ��ε� 187-46��
10356	���빮��	�����	37.57763369	127.0303589	���빮�� ��ε� 138-28��
10357	���빮��	�����	37.57763369	127.0303589	���빮�� ��ε� 138-28��
10358	���빮��	�����	37.57823909	127.035142	���빮�� ���⵿ 65��
10359	���빮��	�����	37.57823726	127.0352371	���빮�� ���⵿ 892-65��
10360	���빮��	�����	37.57816048	127.0351464	���빮�� ���⵿ 892-65��
10361	���빮��	�����	37.57816048	127.0351464	���빮�� ���⵿ 892-65��
10362	���빮��	�����	37.57799943	127.0350321	���빮�� ��ε� 47-1��
10363	���빮��	�����	37.57795772	127.0348975	���빮�� ��ε� 892-66��
10364	���빮��	�����	37.56558513	127.0613565	���빮�� ��ȵ� 4-111��
10365	���빮��	�����	37.57442745	127.0256393	���빮�� �ż��� 91-244��
10366	���빮��	�����	37.57439153	127.0254684	���빮�� �ż��� 91-140��
10367	���빮��	�����	37.57449112	127.0255457	���빮�� �ż��� 91-24��
10368	���빮��	�����	37.57409455	127.0267189	���빮�� �ż��� 91-321õ
10369	���빮��	�����	37.57396621	127.027202	���빮�� �ż��� 237-8��
10370	���빮��	�����	37.57402975	127.0305891	���빮�� ��ε� 112-61��
10371	���빮��	�����	37.58276209	127.0370741	���빮�� ���⵿ 715��
10372	���빮��	�����	37.57397563	127.0307767	���빮�� ��ε� 237-15��
10373	���빮��	�����	37.57397763	127.0305248	���빮�� ��ε�
10374	���빮��	�����	37.57390126	127.0307971	���빮�� ��ε� 112-105 ��
10375	���빮��	�����	37.57408552	127.0348667	���빮�� ��ε� 790-8 ��
10376	���빮��	�����	37.59653879	127.0602083	���빮�� �̹��� 262-28��
10377	���빮��	�����	37.59601095	127.0609889	���빮�� �̹��� 292-100��
10378	���빮��	�����	37.5916398	127.0675078	���빮�� �ְ浿 119-3 ��
10379	���빮��	�����	37.5916398	127.0675078	���빮�� �ְ浿 119-3 ��
10380	���빮��	�����	37.5724514	127.0718937	���빮�� ��ȵ� 476-5��
10381	���빮��	�����	37.57245161	127.0715955	���빮�� ��ȵ�
10382	���빮��	�����	37.5734114	127.051902	���빮�� ��ʸ��� 691 ��
10383	���빮��	�����	37.60270498	127.0710749	���빮�� �̹��� 48-1��
10384	���빮��	�����	37.60265384	127.0709399	���빮�� �̹��� 46-1 ö
10385	���빮��	�����	37.5915931	127.0670463	���빮�� �ְ浿 120-27��
10386	���빮��	�����	37.59147039	127.0671411	���빮�� �ְ浿 120-28��
10387	���빮��	�����	37.59147039	127.0671411	���빮�� �ְ浿 120-28��
10388	���빮��	�����	37.59084748	127.0652703	���빮�� �ְ浿 131-63��
10389	���빮��	�����	37.59102679	127.0651798	���빮�� �ְ浿 144-5��
10390	���빮��	�����	37.57377668	127.0287014	���빮�� ��ε� 236-26��
10391	���빮��	�����	37.57396818	127.0287042	���빮�� ��ε� 236-14��
10392	���빮��	�����	37.58278376	127.0336468	���빮�� ���⵿ 67-448��
10393	���빮��	�����	37.58268146	127.0337359	���빮�� ���⵿ 67-55��
10394	���빮��	�����	37.57682641	127.0461218	���빮�� ���� 588-1ö
10395	���빮��	�����	37.58474789	127.0678925	���빮�� �ְ浿 366 ��
10396	���빮��	�����	37.58463321	127.0676786	���빮�� �ְ浿 366 ��
10397	���빮��	�����	37.57328556	127.0525523	���빮�� ��ʸ��� 348-1��
10398	���빮��	�����	37.56537377	127.0550045	���빮�� ��ʸ��� 486-3��
10399	���빮��	�����	37.56551667	127.0548272	���빮�� ��ʸ��� 486-3��
10400	���빮��	�����	37.56533668	127.055029	���빮�� ��ʸ��� 486-3��
10401	���빮��	�����	37.56523976	127.0548949	���빮�� ��ʸ��� 486-3��
10402	���빮��	�����	37.56523976	127.0548949	���빮�� ��ʸ��� 486-3��
10403	���빮��	�����	37.56555703	127.0546928	���빮�� ��ʸ��� 486-3��
10404	���빮��	�����	37.58271853	127.0314487	���빮�� ���⵿ 67-242 ��
10405	���빮��	�����	37.56610397	127.0558283	���빮�� ��ʸ��� 268-1��
10406	���빮��	�����	37.56600866	127.0557607	���빮�� ��ʸ��� 268-1��
10407	���빮��	�����	37.56600866	127.0557607	���빮�� ��ʸ��� 268-1��
10408	���빮��	�����	37.56616701	127.0555983	���빮�� ��ʸ��� 268-1��
10409	���빮��	�����	37.56616701	127.0555983	���빮�� ��ʸ��� 268-1��
10410	���빮��	�����	37.58127006	127.0469369	���빮�� ���� 235-1��
10411	���빮��	�����	37.58297055	127.0373864	���빮�� ���⵿ 833-1��
10412	���빮��	�����	37.58292185	127.0374962	���빮�� ���⵿ 833-1��
10413	���빮��	�����	37.58276959	127.0374226	���빮�� ���⵿ 952-1��
10414	���빮��	�����	37.58271194	127.037358	���빮�� ���⵿ 952-2��
10415	���빮��	�����	37.58270027	127.0372244	���빮�� ���⵿ 852-2 ��
10416	���빮��	�����	37.58290574	127.0371577	���빮�� ���⵿ 888-18��
10417	���빮��	�����	37.58295347	127.0372551	���빮�� ���⵿ 852-2 ��
10418	���빮��	�����	37.57222005	127.0746011	���빮�� ��ȵ� 329-3��
10419	���빮��	�����	37.59079074	127.0679818	���빮�� �ְ浿 59-34��
10420	���빮��	�����	37.56568022	127.0611518	���빮�� ��ʸ��� 4-89��
10421	���빮��	�����	37.56670562	127.0622677	���빮�� ��ȵ� 2-7 ��
10422	���빮��	�����	37.56681716	127.0620525	���빮�� ��ʸ��� 4-12 ��
10423	���빮��	�����	37.58505964	127.0526134	���빮�� ���� 67-7 ��
10424	���빮��	�����	37.57104541	127.0332907	���빮�� ��ε� 237-36��
10425	���빮��	�����	37.57091988	127.0333126	���빮�� ��ε� 237-37 ��
10426	���빮��	�����	37.58072962	127.0556679	���빮�� ���� 304��
10427	���빮��	�����	37.57554392	127.0450494	���빮�� ���� 588-152 ö
10428	���빮��	�����	37.57537095	127.0449463	���빮�� ��ʸ��� 588-152 ö
10429	���빮��	�����	37.57533488	127.0450222	���빮�� ���� 588-152 ö
10430	���빮��	�����	37.57527803	127.0452169	���빮�� ���� 588-181 ö
10431	���빮��	�����	37.58142748	127.0496648	���빮�� ���� 620-67��
10432	���빮��	�����	37.58153962	127.0498431	���빮�� ���� 602-18��
10433	���빮��	�����	37.57261357	127.0660017	���빮�� ��ʸ��� 1000-1 ��
10434	���빮��	�����	37.5725629	127.0663713	���빮�� ��ȵ� 1-137 ��
10435	���빮��	�����	37.57259664	127.0664722	���빮�� ��ȵ� 1-92��
10436	���빮��	�����	37.57279163	127.0666571	���빮�� ��ȵ� 1-92��
10437	���빮��	�����	37.57284772	127.0665849	���빮�� ��ȵ� 1-92��
10438	���빮��	�����	37.58138085	127.0466407	���빮�� û������ 235-1��
10439	���빮��	�����	37.58132609	127.0470836	���빮�� ���� 591-9��
10440	���빮��	�����	37.57321518	127.0519932	���빮�� ��ʸ��� 339-24��
10441	���빮��	�����	37.59004982	127.0561265	���빮�� �ְ浿 346-99 ��
10442	���빮��	�����	37.59004982	127.0561265	���빮�� �ְ浿 346-99 ��
10443	���빮��	�����	37.58986008	127.0560232	���빮�� �ְ浿 346-99 ��
10444	���빮��	�����	37.59016641	127.0558475	���빮�� ȸ�⵿ 346-99 ��
10445	���빮��	�����	37.57512229	127.0721179	���빮�� ��ȵ� 313-8��
10446	���빮��	�����	37.57274835	127.0585367	���빮�� ��ʸ��� 10��
10447	���빮��	�����	37.57496804	127.046892	���빮�� ���� 678-3��
10448	���빮��	�����	37.57505917	127.0466998	���빮�� ���� 678-3��
10449	���빮��	�����	37.5839174	127.0498508	���빮�� û������ 11-21��
10450	���빮��	�����	37.60586989	127.0667459	���빮�� �̹��� 82-3��
10451	���빮��	�����	37.58957061	127.0366518	���빮�� ���⵿ 27-3��
10452	���빮��	�����	37.58951002	127.0363237	���빮�� ���⵿ 28-358��
10453	���빮��	�����	37.573892	127.0308516	���빮�� ��ε� 112-105 ��
10454	���빮��	�����	37.57374163	127.0307762	���빮�� ��ε� 112-109��
10455	���빮��	�����	37.57377921	127.0305694	���빮�� ��ε� 112-80��
10456	���빮��	�����	37.57097397	127.0495059	���빮�� ��ʸ��� 555õ
10457	���빮��	�����	37.57111373	127.0495665	���빮�� ��ʸ��� 539��
10458	���빮��	�����	37.57104416	127.0497837	���빮�� ��ʸ��� 474-9��
10459	���빮��	�����	37.57012535	127.0486177	���빮�� ��ʸ��� 471��
10460	���빮��	�����	37.57670172	127.0459135	���빮�� ���� 588-1ö
10461	���빮��	�����	37.5766094	127.045875	���빮�� ���� 588-1ö
10462	���빮��	�����	37.57665721	127.0456577	���빮�� ���� 588-179 ö
10463	���빮��	�����	37.59153461	127.0521569	���빮�� ȸ�⵿ 1-5 ��
10464	���빮��	�����	37.59173141	127.0524043	���빮�� ȸ�⵿ 1-5 ��
10465	���빮��	�����	37.59170935	127.0522361	���빮�� ȸ�⵿ 1-5 ��
10466	���빮��	�����	37.59161084	127.0524523	���빮�� ȸ�⵿ 1-5 ��
10467	���빮��	�����	37.59146485	127.0524995	���빮�� ȸ�⵿ 1-5 ��
10468	���빮��	�����	37.59141868	127.0523071	���빮�� ȸ�⵿ 1-5 ��
10469	���빮��	�����	37.5866784	127.0400877	���빮�� ���⵿ 205-78��
10470	���빮��	�����	37.58652457	127.0401703	���빮�� ���⵿ 205-78��
10471	���빮��	�����	37.57608064	127.0383341	���빮�� ��ε� 1017��
10472	���빮��	�����	37.57602344	127.0380963	���빮�� ��ε� 849 ��
10473	���빮��	�����	37.56886573	127.0519575	���빮�� ��ʸ��� 478-26��
10474	���빮��	�����	37.56872146	127.0518784	���빮�� ��ʸ��� 536-1 ��
10475	���빮��	�����	37.58504778	127.0386699	���빮�� ���⵿ 120-233��
10476	���빮��	�����	37.58509114	127.0384232	���빮�� ���⵿ 120-241��
10477	���빮��	�����	37.59907207	127.0618966	���빮�� �̹��� 256-312��
10478	���빮��	�����	37.59907207	127.0618966	���빮�� �̹��� 256-312��
10479	���빮��	�����	37.58170861	127.0386958	���빮�� ���⵿ 740-5��
10480	���빮��	�����	37.58171428	127.0384461	���빮�� ���⵿ 740-2��
10481	���빮��	�����	37.58305501	127.0445254	���빮�� û������ 212 ��
10482	���빮��	�����	37.58289573	127.044233	���빮�� û������ 440-12��
10483	���빮��	�����	37.58327096	127.0443292	���빮�� û������ 442-1��
10484	���빮��	�����	37.57832151	127.0571646	���빮�� ���� 60-1��
10485	���빮��	�����	37.57920179	127.0427578	���빮�� ���� 478-2 ��
10486	���빮��	�����	37.57914311	127.0427515	���빮�� ���� 478-3 ��
10487	���빮��	�����	37.57906094	127.0422987	���빮�� ��ε� 821��
10488	���빮��	�����	37.57906094	127.0422987	���빮�� ��ε� 821��
10489	���빮��	�����	37.57941577	127.0425197	���빮�� ���⵿ 850��
10490	���빮��	�����	37.58640543	127.0358817	���빮�� ���⵿ 136-207 ��
10491	���빮��	�����	37.58580108	127.0513151	���빮�� û������ 65��
10492	���빮��	�����	37.59132057	127.0427209	���빮�� û������ ��1-199��
10493	���빮��	�����	37.59114666	127.0424101	���빮�� û������ 207��
10494	���빮��	�����	37.59139678	127.0422199	���빮�� û������ ��1-199��
10495	���빮��	�����	37.5724076	127.071506	���빮�� ��ȵ� 310-1��
10496	���빮��	�����	37.5722293	127.0714605	���빮�� ��ȵ� 310-1��
10497	���빮��	�����	37.57218228	127.0718094	���빮�� ��ȵ� 310-8��
10498	���빮��	�����	37.5721812	127.0718758	���빮�� ��ȵ� 310-8��
10499	���빮��	�����	37.572383	127.0719179	���빮�� ��ȵ� 310-8��
10500	���빮��	�����	37.5854701	127.0515499	���빮�� ���� ��1-7��
10501	���빮��	�����	37.5854701	127.0515499	���빮�� ���� ��1-7��
10502	���빮��	�����	37.5856694	127.051692	���빮�� ���� 66-1��
10503	���빮��	�����	37.59653879	127.0602083	���빮�� �̹��� 262-28��
10504	���빮��	�����	37.58256094	127.0300252	���빮�� ���⵿ 86-113��
10505	���빮��	�����	37.58270369	127.0299845	���빮�� ���⵿ 86-132��
10506	���빮��	�����	37.58272437	127.0297769	���빮�� ���⵿ 86-132��
10507	���빮��	�����	37.59705817	127.0680609	���빮�� �̹��� 64��
10508	���빮��	�����	37.58242412	127.0294055	���빮�� ��ε� 103-175��
10509	���빮��	�����	37.58080084	127.038651	���빮�� ���⵿ 757-18 ��
10510	���빮��	�����	37.5808533	127.038397	���빮�� ���⵿ 853 ��
10511	���빮��	�����	37.58048442	127.0760419	���빮�� ��ȵ� 727-101��
10512	���빮��	�����	37.5875417	127.0375903	���빮�� ���⵿ 122-504 õ
10513	���빮��	�����	37.57272166	127.0603842	���빮�� ��ʸ��� 80-1��
10514	���빮��	�����	37.57289909	127.0604595	���빮�� ��ʸ��� 80-10 ��
10515	���빮��	�����	37.5946943	127.0590157	���빮�� �̹��� 270-1 ��
10516	���빮��	�����	37.57167346	127.0767278	���빮�� ��ȵ� 727-24õ
10517	���빮��	�����	37.5717015	127.0769146	���빮�� ��ȵ� 727-24õ
10518	���빮��	�����	37.59635915	127.0600907	���빮�� �̹��� 291-1��
10519	���빮��	�����	37.57423318	127.0504571	���빮�� ��ʸ��� 453-7��
10520	���빮��	�����	37.59874316	127.0678537	���빮�� �̹��� 189ö
